Temperature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorous,Fertilizer_Name
36.9,87.0,41.4,Sandy,Barley,42,7,6,17-17-17
38.1,38.8,39.2,Clayey,Cotton,18,32,65,10-26-26
17.2,85.6,54.0,Red,Millets,18,48,62,10-26-26
25.8,59.5,30.9,Black,Maize,13,25,64,28-28
18.5,45.5,67.5,Loamy,Millets,44,32,44,28-28
40.9,57.5,59.3,Clayey,Barley,26,58,40,20-20
33.7,88.8,24.5,Red,Paddy,43,58,41,17-17-17
24.9,59.6,40.9,Loamy,Cotton,33,69,83,20-20
16.9,49.7,64.0,Loamy,Sugarcane,41,25,22,28-28
24.3,68.0,67.2,Clayey,Barley,10,17,67,Urea
24.8,44.4,43.4,Sandy,Cotton,17,61,26,Urea
36.9,34.6,50.7,Clayey,Millets,32,53,15,DAP
34.1,37.7,28.4,Red,Paddy,49,58,62,10-26-26
41.6,37.7,69.6,Loamy,Wheat,21,14,61,17-17-17
29.2,39.1,31.6,Clayey,Paddy,21,57,81,14-35-14
18.6,38.3,67.1,Sandy,Wheat,24,48,8,10-26-26
36.4,68.5,52.5,Clayey,Maize,28,51,11,14-35-14
37.8,40.9,50.4,Black,Paddy,35,57,65,DAP
31.8,50.7,45.6,Sandy,Cotton,38,50,58,DAP
38.1,83.8,31.5,Red,Wheat,31,17,72,20-20
29.8,58.4,28.8,Loamy,Sugarcane,49,41,83,28-28
30.7,70.1,31.0,Clayey,Cotton,30,28,5,DAP
27.8,40.3,29.3,Sandy,Sugarcane,47,6,59,DAP
15.8,41.5,59.0,Black,Paddy,29,18,7,14-35-14
18.2,32.5,37.5,Sandy,Sugarcane,38,14,82,28-28
15.9,40.1,22.9,Black,Wheat,13,39,42,DAP
34.1,46.7,68.5,Red,Cotton,16,29,5,10-26-26
24.4,40.6,64.2,Loamy,Millets,37,7,42,DAP
30.3,35.3,66.4,Red,Barley,37,21,89,28-28
42.2,37.2,69.7,Clayey,Wheat,13,16,33,20-20
22.5,57.6,28.7,Sandy,Wheat,31,58,9,17-17-17
27.3,42.4,39.8,Black,Millets,21,28,78,28-28
37.7,51.9,57.9,Black,Cotton,12,33,25,14-35-14
21.9,60.2,54.8,Sandy,Cotton,31,47,75,17-17-17
17.3,71.4,27.7,Sandy,Paddy,11,29,71,10-26-26
23.7,32.4,60.8,Clayey,Sugarcane,33,64,51,Urea
19.8,78.0,31.2,Red,Paddy,43,69,88,28-28
42.9,67.7,31.2,Black,Millets,36,32,87,20-20
39.2,34.9,46.8,Clayey,Paddy,10,20,39,14-35-14
34.0,82.4,49.6,Red,Millets,17,51,72,10-26-26
41.1,85.3,49.0,Clayey,Cotton,32,62,73,17-17-17
39.1,33.7,24.6,Black,Sugarcane,47,31,5,10-26-26
20.6,46.6,63.9,Sandy,Paddy,15,57,72,28-28
41.8,78.4,33.3,Sandy,Wheat,31,46,16,DAP
31.2,74.9,26.5,Red,Maize,34,63,64,20-20
39.2,41.1,64.4,Loamy,Barley,27,51,31,28-28
41.9,42.6,67.8,Red,Wheat,26,38,60,Urea
24.5,52.2,63.1,Loamy,Cotton,21,41,27,28-28
18.3,59.1,60.5,Clayey,Barley,15,10,29,17-17-17
21.8,67.1,52.8,Clayey,Maize,35,11,25,17-17-17
27.8,52.1,47.5,Black,Maize,36,29,65,28-28
39.5,57.8,24.3,Loamy,Sugarcane,17,37,67,17-17-17
40.8,74.8,40.4,Black,Barley,28,59,56,DAP
15.2,32.2,38.6,Sandy,Sugarcane,10,62,29,10-26-26
30.3,45.1,33.0,Loamy,Wheat,38,11,59,28-28
27.5,72.8,56.2,Red,Millets,44,61,50,20-20
21.7,83.7,44.8,Sandy,Millets,49,16,36,DAP
18.6,60.7,24.1,Sandy,Millets,23,20,59,10-26-26
25.1,61.9,31.0,Red,Barley,44,47,9,20-20
43.3,36.4,54.2,Sandy,Millets,29,11,40,20-20
24.7,56.8,23.8,Loamy,Wheat,22,55,53,20-20
30.6,62.0,62.6,Black,Sugarcane,47,36,62,10-26-26
36.1,44.5,44.8,Sandy,Barley,17,12,43,DAP
25.9,46.2,44.0,Loamy,Sugarcane,29,49,84,20-20
44.2,52.6,49.6,Clayey,Barley,42,63,89,20-20
43.9,31.2,61.2,Loamy,Sugarcane,35,8,65,14-35-14
22.6,49.3,37.4,Black,Maize,48,33,13,28-28
29.9,42.7,53.9,Loamy,Sugarcane,30,33,10,10-26-26
24.0,49.6,48.3,Red,Millets,18,32,39,10-26-26
23.5,37.2,33.4,Black,Maize,33,48,43,17-17-17
16.1,83.4,63.9,Clayey,Sugarcane,46,8,26,10-26-26
33.3,65.6,59.9,Red,Barley,26,13,45,DAP
30.1,70.7,52.9,Loamy,Barley,33,9,9,10-26-26
16.5,77.4,62.5,Black,Barley,30,60,46,14-35-14
23.4,59.9,63.4,Clayey,Cotton,48,54,85,28-28
42.2,35.2,55.4,Red,Wheat,48,19,80,28-28
22.2,62.2,61.9,Clayey,Barley,22,36,84,10-26-26
19.3,65.2,54.9,Loamy,Maize,20,32,71,20-20
29.7,74.7,54.0,Clayey,Barley,28,26,34,Urea
44.6,55.9,50.9,Sandy,Cotton,20,21,61,Urea
22.3,37.7,57.6,Red,Millets,22,63,77,20-20
35.2,47.0,27.9,Clayey,Maize,10,61,33,20-20
37.8,51.8,64.0,Loamy,Cotton,49,30,41,20-20
22.1,68.8,63.6,Loamy,Millets,28,29,17,DAP
36.8,64.2,21.5,Clayey,Paddy,21,14,36,Urea
26.0,51.4,61.3,Loamy,Paddy,17,49,50,20-20
34.0,89.2,26.4,Black,Maize,17,15,27,DAP
34.0,66.3,36.8,Black,Sugarcane,21,57,49,17-17-17
31.1,44.2,57.2,Black,Wheat,42,32,21,DAP
17.7,36.1,28.0,Sandy,Wheat,35,69,89,Urea
40.1,39.2,60.9,Clayey,Cotton,48,53,70,10-26-26
24.6,44.8,61.6,Sandy,Millets,37,51,10,17-17-17
20.6,39.6,45.4,Loamy,Wheat,14,56,22,Urea
16.2,41.2,20.3,Sandy,Millets,17,58,26,DAP
32.7,47.1,34.4,Loamy,Millets,34,64,37,14-35-14
35.3,40.4,50.8,Loamy,Cotton,36,61,34,28-28
15.5,83.8,69.1,Red,Cotton,32,51,85,Urea
30.4,34.8,51.6,Black,Cotton,39,35,36,20-20
21.8,61.5,33.0,Loamy,Wheat,32,50,46,DAP
34.4,54.6,51.7,Red,Paddy,29,30,82,20-20
20.2,88.9,47.0,Black,Cotton,27,9,14,20-20
35.7,36.7,59.0,Loamy,Wheat,27,56,40,20-20
26.6,53.9,25.3,Loamy,Cotton,11,58,38,20-20
43.1,88.2,58.1,Sandy,Barley,13,37,77,20-20
19.1,81.9,47.1,Sandy,Millets,39,54,32,17-17-17
25.2,79.0,68.1,Black,Cotton,42,42,15,Urea
18.4,45.5,37.1,Loamy,Maize,45,31,82,Urea
42.7,40.3,51.6,Clayey,Millets,27,19,43,28-28
41.3,70.1,66.6,Sandy,Millets,46,65,51,DAP
22.7,85.8,25.1,Black,Cotton,28,25,23,14-35-14
34.8,63.4,66.9,Loamy,Paddy,37,50,19,17-17-17
39.5,64.3,54.4,Loamy,Sugarcane,49,10,32,DAP
31.7,46.8,23.4,Clayey,Paddy,29,42,28,17-17-17
30.9,76.2,35.0,Black,Cotton,42,66,76,Urea
22.3,41.2,55.4,Loamy,Millets,21,66,13,20-20
17.8,49.4,23.4,Sandy,Maize,24,50,51,28-28
41.9,55.5,49.1,Clayey,Millets,48,17,37,28-28
42.0,60.5,37.3,Black,Paddy,11,7,66,10-26-26
34.0,44.5,51.0,Clayey,Maize,38,10,23,14-35-14
25.2,36.9,22.3,Sandy,Wheat,19,12,71,28-28
25.5,66.6,63.6,Black,Barley,11,48,78,20-20
36.8,47.3,68.7,Clayey,Millets,20,37,44,Urea
41.9,64.9,68.4,Red,Cotton,22,54,51,14-35-14
41.6,39.3,57.5,Sandy,Wheat,19,15,69,DAP
38.4,58.9,26.5,Sandy,Barley,23,32,33,20-20
34.3,62.0,57.9,Sandy,Cotton,27,45,54,20-20
17.5,33.1,21.2,Red,Sugarcane,18,20,17,28-28
19.8,50.2,21.1,Red,Cotton,48,52,5,14-35-14
42.0,38.1,36.2,Loamy,Maize,37,60,38,Urea
33.2,33.8,44.4,Clayey,Maize,12,68,52,10-26-26
15.3,89.4,58.5,Loamy,Sugarcane,29,63,81,17-17-17
18.0,49.3,54.2,Clayey,Wheat,15,66,52,17-17-17
34.9,78.6,42.3,Red,Barley,36,15,53,Urea
15.2,45.3,33.7,Red,Cotton,11,22,68,Urea
19.8,70.9,69.9,Loamy,Maize,38,23,65,17-17-17
31.5,75.6,41.3,Black,Wheat,47,59,33,10-26-26
35.8,65.7,42.6,Loamy,Sugarcane,12,30,43,14-35-14
34.6,58.3,28.2,Clayey,Paddy,25,10,30,17-17-17
21.7,54.7,59.7,Loamy,Millets,39,8,21,Urea
36.4,50.9,54.7,Sandy,Paddy,49,33,75,28-28
22.1,85.8,31.0,Clayey,Paddy,11,63,17,DAP
24.8,79.8,24.1,Clayey,Maize,26,21,73,10-26-26
37.4,87.9,54.0,Black,Sugarcane,21,47,30,20-20
34.5,37.5,52.7,Red,Cotton,44,38,53,10-26-26
40.5,73.9,33.7,Clayey,Paddy,10,12,71,28-28
34.7,86.3,67.5,Red,Paddy,24,17,11,28-28
32.0,40.9,27.6,Loamy,Barley,35,12,62,20-20
17.8,34.0,41.6,Sandy,Maize,46,69,53,Urea
26.0,74.5,67.2,Black,Maize,30,47,57,17-17-17
23.0,64.5,41.0,Red,Cotton,40,43,69,14-35-14
22.3,80.5,51.9,Clayey,Millets,34,63,66,10-26-26
44.2,38.4,39.9,Red,Wheat,32,48,21,20-20
26.8,77.7,33.7,Clayey,Barley,33,13,47,10-26-26
41.8,42.1,69.2,Red,Maize,47,41,29,28-28
33.9,39.8,40.5,Clayey,Barley,37,40,7,17-17-17
38.8,39.9,64.7,Loamy,Maize,30,32,83,10-26-26
30.1,78.9,31.5,Clayey,Barley,27,46,33,14-35-14
32.3,69.9,30.7,Clayey,Sugarcane,45,47,36,28-28
29.8,61.4,21.6,Sandy,Paddy,44,46,30,14-35-14
20.9,51.5,52.6,Clayey,Maize,18,59,20,17-17-17
36.7,82.6,38.4,Sandy,Barley,47,52,29,10-26-26
23.4,53.5,63.2,Black,Wheat,39,26,58,DAP
15.7,79.0,43.7,Sandy,Sugarcane,43,31,32,10-26-26
34.4,56.3,68.4,Loamy,Sugarcane,41,17,77,17-17-17
20.3,52.6,29.3,Sandy,Wheat,12,49,60,10-26-26
43.2,57.8,63.4,Black,Barley,12,14,69,20-20
43.6,48.1,58.8,Loamy,Cotton,37,13,84,10-26-26
42.4,74.9,58.5,Red,Wheat,24,58,45,Urea
26.1,60.2,62.2,Red,Barley,32,31,55,10-26-26
15.5,43.9,58.1,Sandy,Wheat,49,38,75,10-26-26
42.8,84.0,51.3,Sandy,Wheat,20,5,82,14-35-14
27.8,53.0,26.6,Black,Maize,41,36,33,DAP
44.0,62.6,21.6,Black,Barley,45,24,87,14-35-14
43.9,84.4,66.0,Clayey,Cotton,42,39,23,14-35-14
40.6,67.5,50.8,Black,Paddy,33,21,70,28-28
23.8,37.0,59.8,Clayey,Maize,48,22,45,Urea
26.6,86.4,44.1,Loamy,Wheat,43,49,49,14-35-14
40.5,67.7,25.9,Sandy,Paddy,37,57,19,20-20
24.5,50.1,26.3,Loamy,Millets,46,69,7,17-17-17
20.1,38.4,54.3,Black,Paddy,16,5,15,20-20
31.7,77.6,41.5,Loamy,Wheat,13,62,57,17-17-17
43.1,67.2,30.0,Loamy,Wheat,46,30,50,10-26-26
35.9,62.0,44.6,Loamy,Barley,10,24,34,28-28
32.1,83.6,23.2,Black,Barley,10,14,61,Urea
17.9,77.3,49.1,Loamy,Maize,29,63,22,20-20
33.5,39.1,33.4,Clayey,Cotton,28,45,55,Urea
44.7,48.7,59.9,Black,Maize,38,9,52,20-20
19.2,44.9,35.5,Loamy,Sugarcane,19,69,70,10-26-26
30.5,74.6,42.8,Black,Wheat,27,21,12,17-17-17
41.3,32.0,20.6,Red,Paddy,37,26,26,DAP
37.2,64.2,23.6,Clayey,Millets,44,45,10,28-28
35.9,75.7,39.6,Loamy,Wheat,40,15,80,20-20
36.1,82.6,44.0,Red,Wheat,36,60,61,20-20
25.8,50.5,50.0,Red,Maize,20,55,40,10-26-26
23.8,79.3,34.6,Black,Millets,47,25,83,28-28
39.3,36.6,54.7,Red,Millets,14,30,61,17-17-17
39.3,80.8,63.0,Clayey,Millets,17,23,53,17-17-17
41.0,37.6,59.0,Clayey,Maize,43,64,49,20-20
42.4,53.8,22.0,Sandy,Wheat,21,51,86,DAP
30.3,77.8,44.0,Clayey,Maize,47,30,70,DAP
30.0,39.0,25.2,Red,Barley,10,44,81,Urea
38.9,43.8,32.1,Clayey,Barley,40,9,49,28-28
34.5,73.3,69.3,Black,Maize,13,25,83,28-28
36.1,73.2,27.1,Sandy,Millets,14,8,24,17-17-17
38.9,68.5,44.9,Red,Wheat,39,27,68,Urea
41.7,71.6,50.9,Sandy,Maize,33,19,71,10-26-26
25.1,62.6,55.1,Red,Maize,12,12,87,28-28
26.3,45.1,48.0,Black,Maize,20,45,7,Urea
17.8,50.7,20.5,Sandy,Sugarcane,13,23,58,Urea
32.3,40.9,36.3,Loamy,Barley,35,50,82,20-20
16.1,84.5,45.9,Red,Paddy,36,32,68,17-17-17
29.0,65.0,24.4,Loamy,Millets,36,19,44,Urea
31.3,54.1,37.5,Sandy,Cotton,15,41,63,DAP
23.6,57.7,21.7,Loamy,Paddy,24,5,59,DAP
32.7,86.8,23.9,Loamy,Millets,39,28,66,14-35-14
15.9,39.2,39.8,Sandy,Cotton,46,31,8,17-17-17
16.1,65.2,26.6,Black,Sugarcane,46,44,64,20-20
39.7,60.4,48.4,Loamy,Maize,46,67,79,10-26-26
25.8,66.7,54.5,Loamy,Sugarcane,44,65,34,14-35-14
18.8,31.1,60.0,Black,Sugarcane,32,40,6,DAP
30.7,82.3,30.0,Loamy,Paddy,15,28,66,20-20
38.1,85.9,28.4,Loamy,Wheat,13,28,53,14-35-14
21.5,63.9,25.2,Loamy,Paddy,27,8,13,17-17-17
33.7,71.8,51.8,Clayey,Barley,18,38,35,20-20
17.6,85.3,55.3,Black,Cotton,38,61,65,17-17-17
16.6,72.4,21.6,Loamy,Maize,22,53,83,Urea
30.9,39.2,66.8,Black,Paddy,26,57,52,28-28
31.2,64.6,22.6,Red,Cotton,41,27,29,Urea
34.1,66.4,47.1,Red,Millets,31,57,40,17-17-17
36.8,55.4,55.5,Loamy,Cotton,13,66,12,20-20
44.3,74.2,63.5,Black,Millets,14,45,77,DAP
30.5,86.1,55.7,Black,Paddy,46,61,62,10-26-26
24.7,85.5,60.1,Black,Barley,22,64,49,DAP
38.9,57.1,37.0,Clayey,Paddy,43,58,66,20-20
23.1,36.8,60.7,Red,Millets,31,61,43,Urea
28.2,89.1,24.0,Black,Cotton,32,14,62,10-26-26
17.4,80.3,64.7,Black,Cotton,12,44,85,20-20
15.8,37.5,47.4,Clayey,Millets,43,11,87,17-17-17
43.9,85.3,60.9,Clayey,Sugarcane,41,42,68,DAP
40.1,82.2,42.6,Black,Barley,30,65,48,17-17-17
35.9,61.1,52.2,Sandy,Wheat,30,7,33,10-26-26
27.3,65.5,46.3,Black,Maize,20,55,63,10-26-26
20.2,53.9,56.6,Black,Cotton,48,51,75,DAP
19.7,33.3,24.1,Clayey,Maize,13,42,13,17-17-17
22.5,50.1,23.0,Clayey,Wheat,10,40,10,14-35-14
31.5,78.2,32.4,Black,Paddy,37,45,33,17-17-17
36.4,30.3,28.0,Black,Maize,33,17,62,10-26-26
34.8,50.0,63.6,Black,Wheat,44,62,21,17-17-17
23.4,53.9,31.0,Clayey,Millets,22,54,20,20-20
43.6,62.2,68.8,Black,Sugarcane,43,34,7,Urea
37.1,85.2,36.8,Black,Cotton,20,66,25,14-35-14
31.6,50.8,29.1,Loamy,Wheat,45,29,68,28-28
33.4,50.8,59.5,Sandy,Maize,26,31,40,20-20
27.6,74.3,52.9,Red,Cotton,44,55,66,Urea
22.4,57.1,44.9,Sandy,Sugarcane,27,61,46,28-28
25.7,43.5,47.8,Loamy,Millets,49,51,80,DAP
37.7,57.1,56.0,Red,Paddy,31,43,46,28-28
15.4,38.5,31.4,Black,Cotton,33,20,65,20-20
18.5,40.6,69.8,Loamy,Paddy,28,26,17,17-17-17
16.4,59.9,68.7,Black,Wheat,46,58,15,20-20
16.2,55.1,52.5,Clayey,Sugarcane,48,25,58,28-28
40.7,84.9,30.0,Loamy,Maize,30,20,20,10-26-26
36.1,51.7,54.0,Clayey,Sugarcane,17,63,12,Urea
29.2,64.8,23.6,Loamy,Sugarcane,37,35,63,Urea
17.9,67.9,21.5,Loamy,Barley,14,46,61,28-28
29.7,30.8,32.9,Clayey,Sugarcane,26,36,44,Urea
29.2,69.8,43.1,Red,Sugarcane,46,63,63,10-26-26
20.2,40.7,63.4,Sandy,Cotton,45,38,6,20-20
28.0,87.7,56.4,Black,Maize,28,13,80,Urea
27.0,38.9,57.1,Loamy,Cotton,36,15,14,28-28
33.5,54.9,41.3,Black,Cotton,43,14,48,14-35-14
34.1,35.1,37.3,Clayey,Wheat,20,21,15,14-35-14
16.4,89.8,38.6,Black,Cotton,21,52,83,DAP
26.2,60.1,69.4,Clayey,Barley,30,56,84,Urea
33.8,65.7,22.0,Black,Barley,20,29,85,20-20
30.1,34.0,63.4,Sandy,Paddy,48,25,6,28-28
40.7,75.0,48.9,Sandy,Wheat,37,69,54,Urea
34.8,42.6,41.9,Sandy,Paddy,14,67,16,17-17-17
19.9,83.9,56.3,Sandy,Paddy,26,55,27,10-26-26
17.1,42.3,44.3,Sandy,Millets,29,40,22,Urea
34.3,41.4,63.7,Sandy,Maize,21,19,66,Urea
15.8,32.2,65.0,Clayey,Maize,15,43,66,14-35-14
32.6,58.3,41.1,Loamy,Cotton,26,5,42,10-26-26
43.2,63.9,33.8,Black,Cotton,28,27,71,28-28
32.3,33.9,49.6,Sandy,Millets,35,43,42,Urea
26.6,76.5,65.6,Clayey,Cotton,41,61,71,14-35-14
34.3,57.2,30.5,Clayey,Maize,15,38,65,DAP
28.7,61.5,51.1,Clayey,Paddy,45,45,5,10-26-26
31.4,56.4,51.6,Loamy,Sugarcane,47,17,49,14-35-14
43.2,54.0,56.7,Black,Barley,20,10,32,14-35-14
26.6,63.6,26.6,Loamy,Sugarcane,42,56,25,20-20
43.8,39.3,55.8,Red,Sugarcane,33,7,17,14-35-14
42.2,40.9,65.5,Clayey,Maize,32,67,31,20-20
20.9,81.7,29.0,Red,Sugarcane,24,53,11,Urea
17.1,86.8,31.9,Sandy,Millets,36,51,26,Urea
18.0,52.4,68.6,Sandy,Wheat,20,59,78,DAP
15.5,46.2,29.0,Loamy,Cotton,26,68,57,17-17-17
17.8,68.6,62.7,Black,Wheat,23,69,83,17-17-17
35.5,54.5,44.6,Red,Paddy,36,19,83,17-17-17
17.1,31.5,32.4,Black,Barley,27,36,8,20-20
24.6,39.4,63.5,Loamy,Cotton,37,22,27,10-26-26
40.3,73.0,42.3,Sandy,Sugarcane,13,47,74,10-26-26
15.7,69.5,45.7,Black,Barley,16,39,88,DAP
39.4,31.6,38.0,Black,Cotton,44,62,88,10-26-26
23.5,43.3,49.6,Sandy,Millets,18,37,80,17-17-17
18.5,43.9,28.2,Red,Millets,17,18,37,17-17-17
35.9,70.3,39.6,Sandy,Millets,26,38,32,14-35-14
33.9,31.2,68.5,Black,Millets,26,65,12,10-26-26
41.3,36.2,32.9,Red,Sugarcane,42,8,5,Urea
37.1,78.0,52.8,Red,Wheat,41,63,41,Urea
39.1,40.7,36.3,Sandy,Cotton,17,33,67,14-35-14
23.5,69.2,58.7,Black,Sugarcane,28,10,26,14-35-14
20.3,44.3,26.5,Loamy,Millets,47,53,74,14-35-14
37.5,36.0,68.5,Black,Paddy,12,44,25,Urea
39.2,44.6,42.7,Clayey,Wheat,14,69,39,17-17-17
44.7,73.3,31.8,Loamy,Paddy,22,31,83,14-35-14
27.4,81.3,23.7,Red,Barley,40,10,9,DAP
26.2,79.8,28.5,Loamy,Paddy,25,17,64,20-20
38.3,53.8,46.0,Red,Barley,41,68,50,14-35-14
25.2,70.1,36.9,Red,Barley,31,66,54,20-20
42.9,42.3,61.4,Loamy,Millets,38,23,52,28-28
40.8,47.6,41.5,Red,Barley,31,47,10,14-35-14
27.9,83.8,32.4,Red,Maize,12,24,60,Urea
37.5,30.8,50.9,Clayey,Cotton,19,48,63,10-26-26
37.6,35.1,55.3,Black,Cotton,30,27,33,14-35-14
18.1,42.5,28.4,Black,Millets,25,6,75,10-26-26
42.1,31.6,28.4,Clayey,Maize,21,26,81,28-28
30.2,40.9,21.8,Loamy,Paddy,11,61,22,DAP
39.8,65.0,56.8,Sandy,Sugarcane,33,11,6,10-26-26
24.6,55.3,53.2,Sandy,Paddy,44,60,12,20-20
41.9,83.6,43.7,Sandy,Sugarcane,39,20,79,17-17-17
26.7,79.0,62.2,Clayey,Barley,39,55,58,14-35-14
15.3,50.5,60.3,Clayey,Wheat,44,16,42,28-28
42.2,45.6,49.3,Red,Sugarcane,28,57,52,28-28
17.7,52.8,63.4,Sandy,Wheat,17,9,31,10-26-26
24.6,65.4,30.3,Loamy,Cotton,35,31,24,DAP
43.5,46.1,25.6,Loamy,Wheat,49,16,16,Urea
43.5,67.4,33.5,Sandy,Cotton,16,21,47,14-35-14
32.2,54.6,22.9,Sandy,Maize,39,10,65,28-28
34.0,63.1,46.6,Sandy,Maize,16,9,35,DAP
28.5,56.2,66.8,Clayey,Millets,12,61,65,17-17-17
23.8,47.7,22.0,Clayey,Millets,10,32,78,28-28
24.9,86.9,26.1,Clayey,Barley,45,63,71,DAP
35.2,75.8,42.6,Black,Sugarcane,34,37,39,Urea
37.6,38.4,66.7,Loamy,Barley,46,66,19,Urea
38.7,82.1,35.8,Loamy,Cotton,10,54,20,28-28
38.7,59.2,45.4,Red,Barley,24,23,17,20-20
17.7,83.7,22.1,Clayey,Wheat,46,51,39,28-28
29.8,78.0,27.4,Black,Cotton,22,43,79,10-26-26
16.7,55.5,69.3,Black,Millets,49,37,63,14-35-14
31.5,31.3,68.3,Loamy,Maize,17,17,25,DAP
28.2,46.1,20.2,Clayey,Millets,14,58,58,28-28
41.6,62.5,67.6,Red,Sugarcane,18,11,79,14-35-14
25.5,68.0,52.0,Clayey,Cotton,10,18,34,10-26-26
18.5,45.5,63.4,Sandy,Cotton,45,23,52,14-35-14
19.3,38.4,42.7,Clayey,Wheat,44,58,39,28-28
37.8,80.1,45.8,Sandy,Sugarcane,11,24,42,Urea
33.5,89.1,44.4,Sandy,Maize,49,33,35,DAP
18.0,61.5,53.3,Red,Paddy,32,28,82,DAP
17.5,40.3,27.0,Loamy,Cotton,18,67,28,Urea
